793304.0916530279, 09:00:40
793304.3698854337, 09:00:42
793305.4828150573, 09:00:45
793305.7610474632, 09:00:49
793306.0392798691, 09:00:50
793306.5957446808, 09:00:53
793306.8739770867, 09:00:53
793307.1522094926, 09:00:54
793308.2651391162, 09:00:58
793309.3780687398, 09:01:03
793310.7692307692, 09:01:07
793311.6039279869, 09:01:09
793313.5515548282, 09:01:14
793312.4386252046, 09:01:12
793314.9427168577, 09:01:16
793315.7774140753, 09:01:18
793317.1685761048, 09:01:18
793318.5597381343, 09:01:21
793320.5073649755, 09:01:23
793321.898527005, 09:01:23
793322.7332242227, 09:01:25
793324.6808510639, 09:01:25
793326.3502454992, 09:01:27
793328.5761047463, 09:01:29
793329.9672667758, 09:01:30
793330.8019639935, 09:01:33
793329.410801964, 09:01:32
793326.6284779051, 09:01:32
793325.7937806874, 09:01:32
793321.898527005, 09:01:34
793325.2373158757, 09:01:34
793324.1243862521, 09:01:34
793322.4549918168, 09:01:34
793318.8379705402, 09:01:34
793317.1685761048, 09:01:34
793315.7774140753, 09:01:35
793314.10801964, 09:01:35
793312.9950900164, 09:01:35
793310.7692307692, 09:01:36
793307.4304418985, 09:01:36
793306.317512275, 09:01:36
793303.813420622, 09:01:36
793301.0310965631, 09:01:36
793299.6399345336, 09:01:36
793297.9705400983, 09:01:36
793296.8576104747, 09:01:36
793295.7446808511, 09:01:36
793294.3535188216, 09:01:37
793293.2405891981, 09:01:38
793291.8494271686, 09:01:38
793290.736497545, 09:01:38
793290.1800327332, 09:01:38
793286.5630114566, 09:01:36
793284.3371522095, 09:01:37
793282.1112929625, 09:01:37
793280.9983633389, 09:01:38
793278.2160392799, 09:01:38
793277.3813420623, 09:01:38
793276.2684124387, 09:01:38
793275.433715221, 09:01:38
793274.0425531915, 09:01:39
793275.1554828151, 09:01:40
793276.2684124387, 09:01:41
793277.937806874, 09:01:42
793279.8854337153, 09:01:43
793281.8330605566, 09:01:44
793283.7806873977, 09:01:45
793285.728314239, 09:01:47
793286.2847790507, 09:01:47
793288.232405892, 09:01:48
793289.9018003274, 09:01:49
793291.2929623568, 09:01:50
793292.1276595745, 09:01:51
793293.518821604, 09:01:54
793294.9099836334, 09:01:55
793296.3011456629, 09:01:58
793297.6923076924, 09:02:00
793298.805237316, 09:02:03
793299.9181669395, 09:02:05
793301.0310965631, 09:02:09
793301.8657937808, 09:02:10
793302.1440261867, 09:02:12
793302.1440261867, 09:02:12
793300.1963993454, 09:02:12
793297.9705400983, 09:02:14
793296.8576104747, 09:02:14
793299.6399345336, 09:02:16
793301.0310965631, 09:02:16
793303.5351882161, 09:02:14
793306.0392798691, 09:02:16
793308.5433715221, 09:02:16
793310.4909983634, 09:02:15
793313.2733224223, 09:02:16
793316.612111293, 09:02:16
793318.0032733225, 09:02:16
793319.9509001637, 09:02:16
793322.4549918168, 09:02:16
793324.9590834698, 09:02:16
793326.0720130933, 09:02:16
793328.8543371522, 09:02:16
793331.6366612111, 09:02:16
793333.0278232406, 09:02:16
793335.5319148937, 09:02:17
793336.9230769231, 09:02:17
793339.1489361703, 09:02:17
793341.3747954174, 09:02:18
793343.6006546646, 09:02:18
793344.7135842881, 09:02:20
793344.991816694, 09:02:22
793457.9541734861, 09:02:25
793454.8936170213, 09:02:26
793451.2765957448, 09:02:27
793448.4942716858, 09:02:27
793445.433715221, 09:02:26
793442.6513911621, 09:02:25
793439.8690671031, 09:02:26
793436.8085106383, 09:02:26
793434.3044189853, 09:02:26
793430.4091653029, 09:02:26
793428.1833060557, 09:02:26
793426.2356792145, 09:02:26
793422.340425532, 09:02:26
793421.2274959084, 09:02:26
793418.7234042553, 09:02:27
793416.7757774141, 09:02:27
793413.1587561375, 09:02:27
793411.2111292962, 09:02:27
793408.1505728315, 09:02:26
793401.1947626842, 09:02:26
793398.6906710311, 09:02:27
793391.4566284779, 09:02:27
793387.5613747955, 09:02:27
793380.3273322423, 09:02:27
793374.2062193126, 09:02:27
793371.1456628478, 09:02:27
793365.58101473, 09:02:27
793358.6252045827, 09:02:26
793356.3993453356, 09:02:26
793354.4517184943, 09:02:29
793354.4517184943, 09:02:29
793355.286415712, 09:02:29
793356.3993453356, 09:02:29
793357.5122749591, 09:02:30
793358.9034369886, 09:02:31
793360.2945990181, 09:02:31
793364.1898527006, 09:02:34
793364.1898527006, 09:02:34
793362.2422258593, 09:02:34
793361.9639934534, 09:02:32
793364.4680851065, 09:02:34
793366.4157119477, 09:02:36
793367.2504091654, 09:02:40
793368.085106383, 09:02:43
793368.6415711947, 09:02:47
793369.4762684124, 09:02:50
793370.3109656301, 09:02:53
793371.7021276596, 09:02:57
793372.8150572832, 09:03:01
793374.2062193126, 09:03:05
793375.5973813421, 09:03:08
793377.2667757774, 09:03:11
793378.379705401, 09:03:16
793379.7708674305, 09:03:19
793380.8837970541, 09:03:20
793382.2749590835, 09:03:24
793383.1096563012, 09:03:26
793384.2225859248, 09:03:27
793386.4484451719, 09:03:31
793387.8396072014, 09:03:33
793390.0654664484, 09:03:36
793392.8477905074, 09:03:38
793395.0736497545, 09:03:41
793397.2995090017, 09:03:42
793398.968903437, 09:03:42
793400.3600654665, 09:03:42
793402.5859247136, 09:03:43
793404.5335515549, 09:03:45
793406.2029459903, 09:03:46
793407.8723404256, 09:03:47
793409.2635024551, 09:03:49
793411.767594108, 09:03:49
793413.1587561375, 09:03:51
793415.1063829787, 09:03:51
793417.05400982, 09:03:52
793418.7234042553, 09:03:53
793421.5057283143, 09:03:55
793424.2880523732, 09:03:55
793425.1227495909, 09:03:56
793423.1751227496, 09:03:57
793420.6710310966, 09:03:58
793418.1669394436, 09:03:58
793415.9410801964, 09:03:58
793413.1587561375, 09:03:58
793410.0981996728, 09:03:58
793407.5941080197, 09:03:58
793403.9770867431, 09:03:58
793400.3600654665, 09:03:58
793397.2995090017, 09:03:59
793390.0654664484, 09:04:01
793385.3355155484, 09:04:01
793379.7708674305, 09:04:01
793375.0409165303, 09:04:01
793368.6415711947, 09:04:01
793366.1374795418, 09:04:01
793362.2422258593, 09:04:02
793360.2945990181, 09:04:01
793354.1734860884, 09:04:01
793351.3911620295, 09:04:01
793346.1047463176, 09:04:02
793341.6530278233, 09:04:03
793336.9230769231, 09:04:03
793331.914893617, 09:04:03
793326.6284779051, 09:04:03
793323.2896890345, 09:04:04
793317.4468085107, 09:04:03
793314.10801964, 09:04:04
793312.9950900164, 09:04:06
793316.612111293, 09:04:09
793318.2815057284, 09:04:09
793319.9509001637, 09:04:09
793321.3420621932, 09:04:09
793324.1243862521, 09:04:11
793325.7937806874, 09:04:12
793328.8543371522, 09:04:12
793331.0801963994, 09:04:12
793333.8625204583, 09:04:14
793336.3666121113, 09:04:15
793339.1489361703, 09:04:16
793310.4909983634, 09:04:05
793314.10801964, 09:04:07
793315.7774140753, 09:04:07
793317.7250409166, 09:04:08
793322.1767594109, 09:04:10
793327.4631751227, 09:04:10
793330.5237315876, 09:04:11
793333.3060556465, 09:04:12
793336.3666121113, 09:04:13
793341.0965630115, 09:04:15
793343.6006546646, 09:04:16
793345.8265139117, 09:04:18
793348.3306055646, 09:04:20
793350.8346972177, 09:04:20
793353.0605564648, 09:04:21
793354.4517184943, 09:04:23
793356.6775777414, 09:04:27
793358.9034369886, 09:04:29
793361.6857610475, 09:04:32
793364.4680851065, 09:04:38
793366.1374795418, 09:04:41
793364.7463175124, 09:04:43
793361.6857610475, 09:04:44
793358.6252045827, 09:04:45
793356.6775777414, 09:04:45
793354.4517184943, 09:04:44
793374.2062193126, 09:04:45
793378.9361702128, 09:04:45
793382.2749590835, 09:04:45
793384.5008183307, 09:04:45
793390.0654664484, 09:04:45
793394.2389525368, 09:04:45
793397.5777414076, 09:04:46
793401.751227496, 09:04:45
793406.759410802, 09:04:46
793412.0458265139, 09:04:45
793416.2193126023, 09:04:46
793420.1145662848, 09:04:46
793423.7315875614, 09:04:45
793430.9656301147, 09:04:46
793435.4173486088, 09:04:46
793439.5908346972, 09:04:46
793444.3207855974, 09:04:47
793448.4942716858, 09:04:48
793451.5548281507, 09:04:49
793453.2242225859, 09:04:51
793453.7806873977, 09:04:52
793454.6153846154, 09:04:56
793454.6153846154, 09:04:56
