X	Y
1224	149.3183
1225	148.6308
1226	147.9804
1227	146.7677
1228	145.7930
1229	145.9260
1230	146.7372
1231	147.4162
1232	148.4591
1233	148.5318
1234	147.9931
1235	148.0699
1236	147.3910
1237	146.6466
1238	145.9215
1239	145.6861
1240	144.7361
1241	144.6667
1242	142.9252
1243	142.6667
1244	142.4256
1245	141.8309
1246	140.8221
1247	139.9454
1248	139.6667
1249	140.3281
1250	140.6667
1251	140.6667
1252	140.0949
1253	139.6046
1254	139.0922
1255	138.1846
1256	137.6667
1257	137.2444
1258	136.2742
1259	135.3041
1260	134.6667
1261	134.6667
1262	134.2760
1263	133.1185
1264	131.5852
1265	129.9836
1266	128.8467
1267	127.9113
1268	127.5234
1269	127.8444
1270	129.0084
1271	129.2500
1272	129.0129
1273	128.3052
1274	128.0215
1275	128.0000
1276	128.8543
1277	129.2423
1278	128.1752
1279	127.3815
1280	127.1150
1281	127.0000
1282	126.9452
1283	126.3549
1284	126.0000
1285	126.0000
1286	125.3829
1287	125.0623
1288	125.0000
1289	124.8214
1290	124.8589
1291	125.0603
1292	125.0000
1293	125.2030
1294	125.2507
1295	124.0000
1296	124.1709
1297	124.6667
1298	124.6535
1299	124.6667
1300	124.6667
1301	124.6667
1302	124.6924
1303	124.9691
1304	124.5718
1305	123.6814
1306	123.7363
1307	123.9707
1308	124.0000
1309	123.5948
1310	124.7229
1311	123.5004
1312	122.9352
1313	122.9947
1314	123.5986
1315	123.5249
1316	123.9919
1317	125.3811
1318	126.0000
1319	125.4312
1320	125.6011
1321	126.1920
1322	127.0989
1323	127.8623
1324	128.1048
1325	128.2121
1326	127.8525
1327	127.5580
1328	127.0225
1329	127.6773
1330	129.1333
1331	130.3875
1332	131.5135
1333	132.5406
1334	133.4699
1335	133.2068
1336	133.0152
1337	133.2577
1338	133.5006
1339	133.9925
1340	134.3091
1341	135.4723
1342	136.2704
1343	137.1847
1344	136.5485
1345	136.3333
1346	137.0950
1347	137.3333
1348	138.0352
1349	139.1733
1350	140.3860
1351	141.3862
1352	142.2461
1353	142.3333
1354	142.3333
1355	142.3333
1356	142.3333
1357	142.3333
1358	142.3333
1359	142.3333
1360	142.6765
1361	143.3088
1362	143.1034
1363	143.5868
1364	144.5135
1365	145.5270
1366	146.4971
1367	147.4048
1368	147.9593
1369	146.6001
1370	146.0256
1371	146.5179
1372	147.7305
1373	147.9995
1374	148.2137
1375	150.1376
1376	152.0630
1377	152.2989
1378	152.5346
1379	153.6394
1380	153.1795
1381	153.2113
1382	152.8828
1383	152.8898
1384	153.6154
1385	154.2925
1386	154.9606
1387	155.3333
1388	154.8272
1389	154.2710
1390	154.5067
1391	155.1039
1392	156.3165
1393	156.8732
1394	156.3333
1395	156.3333
1396	156.3333
1397	156.5252
1398	157.3441
1399	157.7527
1400	158.4124
1401	158.8121
1402	156.4409
1403	157.3333
1404	157.3611
1405	158.3312
1406	158.3333
1407	158.3333
1408	158.7666
1409	159.2992
1410	159.3333
1411	158.7877
1412	157.9678
1413	157.2468
1414	158.4577
1415	159.6989
1416	160.0000
1417	159.5783
1418	159.6474
1419	160.0609
1420	160.0000
1421	160.0000
1422	160.0000
1423	159.9379
1424	160.0000
1425	160.0000
1426	160.0000
1427	159.9149
1428	159.4638
1429	159.0000
1430	159.0000
1431	159.0000
1432	159.0000
1433	159.0000
1434	159.1310
1435	159.9773
1436	160.0000
1437	160.0000
1438	160.0000
1439	160.0000
1440	160.0000
1441	159.0783
1442	159.0000
1443	159.8619
1444	160.0000
1445	159.1979
1446	159.0000
1447	158.9522
1448	158.2876
1449	157.7129
1450	157.1170
1451	156.3773
1452	156.1482
1453	156.7337
1454	156.8045
1455	156.4351
1456	156.0623
1457	156.0000
1458	156.0000
1459	155.6755
1460	155.3224
1461	155.6691
1462	155.4265
1463	155.0869
1464	154.7074
1465	153.4947
1466	152.3769
1467	152.0963
1468	152.6920
1469	152.5820
1470	151.6385
1471	150.9232
1472	151.6604
1473	151.6667
1474	151.2142
1475	150.6926
1476	150.6121
1477	149.1871
1478	146.2284
1479	142.9168
1480	138.5598
1481	135.4366
1482	129.5902
1483	123.3367
1484	119.2511
1485	118.3011
1486	117.1356
1487	116.4080
1488	117.7543
1489	122.1913
1490	129.1121
1491	136.0173
1492	140.0676
1493	141.7005
1494	142.5578
1495	142.7565
1496	142.2365
1497	140.7297
1498	138.6598
1499	137.0428
1500	135.6685
1501	136.2053
1502	135.3064
1503	134.7833
1504	134.3333
1505	134.3418
1506	135.3119
1507	135.3333
1508	135.7554
1509	134.5495
1510	134.3636
1511	134.3333
1512	133.7741
1513	132.6217
1514	132.1967
1515	131.9060
1516	131.6634
1517	130.6574
1518	130.5472
1519	130.7308
1520	130.9733
1521	131.2159
1522	130.8957
1523	130.5280
1524	130.3333
1525	129.8018
1526	129.5237
1527	129.8903
1528	130.2344
1529	130.8651
1530	130.0723
1531	129.3333
1532	129.3333
1533	129.4121
1534	130.1836
1535	131.0823
1536	131.1242
1537	132.7630
1538	133.0000
1539	133.0000
1540	131.0758
1541	129.8189
1542	131.1787
1543	133.1060
1544	135.0184
1545	135.3333
1546	133.8104
1547	132.5340
1548	131.9515
1549	131.7868
1550	130.9783
1551	129.8584
1552	128.7286
1553	128.1055
1554	128.0761
1555	129.0238
1556	129.3247
1557	129.4539
1558	130.0000
1559	130.0388
1560	130.5811
1561	131.1951
1562	132.1305
1563	133.0686
1564	133.5504
1565	134.7740
1566	135.2968
1567	135.7054
1568	135.9479
1569	136.1905
1570	136.4330
1571	136.7112
1572	138.1694
1573	138.6545
1574	140.0852
1575	139.7281
1576	140.0844
1577	140.5947
1578	141.3222
1579	142.3714
1580	143.4778
1581	143.9864
1582	145.0498
1583	144.9092
1584	144.5050
1585	144.2625
1586	144.6069
1587	144.7774
1588	145.0620
1589	145.3331
1590	145.9750
1591	146.1406
1592	146.4076
1593	147.3777
1594	148.0000
1595	147.6821
1596	147.0513
1597	147.0000
1598	147.0000
1599	147.0000
1600	147.2175
1601	148.2728
1602	149.8688
1603	151.8747
1604	153.3706
1605	154.3523
1606	155.3224
1607	154.8733
1608	155.2651
1609	154.6362
1610	155.2638
1611	155.3333
1612	156.1430
1613	156.1384
1614	156.2239
1615	156.3333
1616	156.2799
1617	156.3333
1618	156.9636
1619	157.3333
1620	156.9530
1621	157.2073
1622	157.8596
1623	158.7677
1624	159.5913
1625	159.6667
1626	159.8027
1627	160.4050
1628	160.6667
1629	160.6667
1630	160.6667
1631	160.9084
1632	161.7084
1633	161.4930
1634	160.8465
1635	160.8498
1636	162.2546
1637	162.6667
1638	162.6991
1639	163.6667
1640	163.6667
1641	163.0382
1642	162.7917
1643	162.9449
1644	163.2446
1645	163.8310
1646	163.1657
1647	162.2366
1648	161.2665
1649	160.2964
1650	160.0550
1651	160.0000
1652	159.3861
1653	159.0000
1654	159.6159
1655	160.1998
1656	160.8096
1657	160.5356
1658	160.0614
1659	160.1349
1660	160.3333
1661	160.3333
1662	160.3333
1663	160.0483
1664	159.3333
1665	159.1081
1666	158.3822
1667	158.6247
1668	158.7316
1669	157.9688
1670	156.9242
1671	156.0000
1672	155.9919
1673	155.2638
1674	155.0005
1675	154.7684
1676	154.5259
1677	154.2834
1678	153.2042
1679	153.0000
1680	152.5682
1681	152.6867
1682	152.3137
1683	151.4309
1684	151.5269
1685	151.1279
1686	151.0000
1687	149.9454
1688	148.9710
1689	148.1836
1690	147.0097
1691	145.5547
1692	145.0423
1693	144.6667
1694	144.6667
1695	145.0502
1696	145.7636
1697	146.3501
1698	146.6667
1699	146.6667
1700	146.6667
1701	146.6667
1702	146.6667
1703	146.6667
1704	146.6667
1705	146.6517
1706	145.9171
1707	145.3437
1708	145.3333
1709	144.8989
1710	143.4869
1711	142.4832
1712	141.5131
1713	142.1236
1714	142.3333
1715	142.3333
1716	142.2106
1717	141.5251
1718	140.6925
1719	140.3333
1720	140.3333
1721	140.3333
1722	140.1975
1723	139.4627
1724	139.8569
1725	140.1895
1726	140.0000
1727	139.6866
1728	138.9708
1729	138.3600
1730	137.4295
1731	137.3449
1732	137.6789
1733	136.4318
1734	135.6153
1735	136.1481
1736	137.3076
1737	137.1380
1738	137.8226
1739	137.5638
1740	136.3502
1741	136.0950
1742	135.8525
1743	135.3628
1744	135.3333
1745	135.3333
1746	135.3333
1747	135.3333
1748	136.3253
1749	136.8452
1750	136.7996
1751	136.6667
1752	136.6667
1753	136.5783
1754	136.8728
1755	137.3333
1756	137.3333
1757	137.3333
1758	137.3333
1759	137.3333
1760	137.5012
1761	138.0220
1762	138.8837
1763	139.6289
1764	140.5990
1765	141.5691
1766	142.3333
1767	142.4291
1768	143.2348
1769	144.0786
1770	142.5186
1771	141.8474
1772	142.1053
1773	142.6655
1774	143.6334
1775	144.1203
1776	145.3004
1777	145.6629
1778	146.5462
1779	147.0380
1780	147.3635
1781	148.4094
1782	149.4438
1783	149.8992
1784	149.7776
1785	149.3293
1786	149.0596
1787	149.2281
1788	149.8360
1789	150.4559
1790	151.6105
1791	152.3503
1792	152.3333
1793	152.3333
1794	151.8383
1795	151.1163
1796	151.7561
1797	151.7424
1798	152.3956
1799	152.7907
1800	153.6086
1801	154.7030
1802	155.4630
1803	156.4057
1804	156.8520
1805	157.2971
1806	156.6793
1807	157.6517
1808	158.1536
1809	159.5290
1810	160.5328
1811	160.6667
1812	160.6667
1813	160.4266
1814	159.8826
1815	159.6667
1816	160.3778
1817	160.6667
1818	160.7234
1819	160.6667
1820	160.6667
1821	160.6667
1822	161.1362
1823	161.6667
1824	161.6667
1825	161.6667
1826	161.3756
1827	161.0490
1828	161.8999
1829	162.2733
1830	162.1790
1831	161.3112
1832	162.1611
1833	162.5404
1834	162.4135
1835	162.0000
1836	162.0000
1837	162.0000
1838	162.0000
1839	162.0000
1840	162.0000
1841	162.6425
1842	162.6667
1843	161.7627
1844	161.6667
1845	161.6667
1846	161.6667
1847	160.9245
1848	160.6667
1849	160.6667
1850	160.6667
1851	160.6667
1852	160.8254
1853	161.0679
1854	160.9402
1855	160.6047
1856	160.6667
1857	160.6667
1858	160.6667
1859	160.6055
1860	159.9534
1861	159.2247
1862	159.0544
1863	158.9728
1864	159.5746
1865	159.2512
1866	158.8079
1867	157.7699
1868	157.1828
1869	156.7061
1870	157.3380
1871	157.7418
1872	155.9660
1873	155.0786
1874	154.3522
1875	154.0840
1876	153.1083
1877	152.1124
1878	151.1423
1879	151.0000
1880	150.9597
1881	149.6115
1882	149.4345
1883	149.1976
1884	148.9454
1885	149.5433
1886	149.4774
1887	149.2662
1888	148.5029
1889	147.9377
1890	148.3120
1891	148.3827
1892	147.6395
1893	146.5303
1894	146.0000
1895	146.0758
1896	145.7145
1897	145.3263
1898	145.2283
1899	145.0193
1900	144.2267
1901	143.9575
1902	143.5747
1903	142.5245
1904	142.2000
1905	139.0505
1906	140.0154
1907	140.4977
1908	140.0102
1909	141.2413
1910	140.4323
1911	140.3333
1912	141.1746
1913	138.8992
1914	138.3333
1915	138.3333
1916	139.0550
1917	139.3333
1918	139.3333
1919	139.3333
1920	139.9354
1921	139.2501
1922	138.2598
1923	138.1260
1924	137.5635
1925	136.8035
1926	136.6667
1927	136.6667
1928	136.6667
1929	136.6667
1930	136.1293
1931	135.4353
1932	135.5598
1933	135.2985
1934	134.5749
1935	134.0898
1936	133.7286
1937	134.1623
1938	133.6816
1939	133.5985
1940	131.6625
1941	130.6924
1942	131.5980
1943	132.3526
1944	128.6570
1945	123.6793
1946	122.1606
1947	115.7526
1948	106.4596
1949	99.6315
1950	97.8745
1951	99.9164
1952	101.3069
1953	102.1728
1954	108.8975
1955	116.7789
1956	122.8981
1957	128.0482
1958	134.2334
1959	142.5129
1960	145.6088
1961	146.3018
1962	148.7758
1963	146.3597
1964	146.6043
1965	146.6572
1966	146.4993
1967	147.1478
1968	147.8615
1969	148.8676
1970	149.1102
1971	149.5240
1972	151.3934
1973	152.8465
1974	153.3302
1975	153.3401
1976	153.1898
1977	152.8749
1978	152.9494
1979	153.0000
1980	153.2021
1981	153.6754
1982	154.1453
1983	155.2177
1984	154.9778
1985	153.6221
1986	152.6949
1987	151.9073
1988	150.8128
1989	150.5606
1990	151.4958
1991	153.0161
1992	153.8915
1993	154.5256
1994	155.7730
1995	156.5643
1996	156.5291
1997	156.1925
1998	156.0183
1999	156.3847
2000	156.6011
2001	155.7176
2002	156.5377
2003	156.9276
2004	158.0021
2005	158.3101
2006	159.0312
2007	159.9991
2008	159.0356
2009	158.7784
2010	158.0462
2011	157.1183
2012	158.4196
2013	157.8082
2014	157.6667
2015	157.6667
2016	157.7157
2017	157.6667
2018	157.6667
2019	157.8847
2020	157.7042
2021	156.9382
2022	155.7256
2023	155.0359
2024	155.2240
2025	155.6045
2026	155.6667
2027	155.4243
2028	154.7648
2029	154.2650
2030	152.9479
2031	152.2116
2032	151.9876
2033	151.0533
2034	150.0348
2035	149.6281
2036	148.5207
2037	148.3333
2038	148.2588
2039	147.3333
2040	147.3173
2041	146.0239
2042	145.0343
2043	145.0000
2044	145.0000
2045	144.1639
2046	143.8255
2047	144.2758
2048	144.1557
2049	143.3017
2050	143.0509
2051	143.0000
2052	143.0000
2053	143.0000
2054	142.9111
2055	141.5088
2056	140.3265
2057	139.7276
2058	138.9744
2059	137.5249
2060	136.3123
2061	135.4273
2062	135.8370
2063	136.6651
2064	136.9076
2065	136.9807
2066	136.6613
2067	137.3333
2068	137.3333
2069	137.0063
2070	135.3593
2071	135.2693
2072	134.8180
2073	134.3661
2074	135.3319
2075	134.5994
2076	134.8180
2077	135.0605
2078	134.4243
2079	133.8448
2080	133.4980
2081	132.5443
2082	133.0468
2083	133.3333
2084	133.5665
2085	133.8894
2086	133.1172
2087	131.9046
2088	131.1142
2089	130.4501
2090	130.0000
2091	130.3676
2092	130.5107
2093	130.7764
2094	131.6674
2095	133.3699
2096	134.1081
2097	133.7039
2098	133.3501
2099	133.0000
2100	133.3009
2101	134.1189
2102	134.0038
2103	134.5396
2104	133.9082
2105	133.8141
2106	133.3650
2107	134.3334
2108	134.5744
2109	134.8213
2110	135.3123
2111	136.2496
2112	136.3333
2113	136.3333
2114	136.3333
2115	136.3333
2116	136.3333
2117	136.6386
2118	136.5460
2119	136.3333
2120	136.3333
2121	136.3333
2122	136.3333
2123	136.4489
2124	136.7926
2125	137.2096
2126	137.8886
2127	138.0810
2128	137.7627
2129	138.2394
2130	138.6667
2131	138.7475
2132	139.2469
2133	139.3729
2134	138.3333
2135	138.5081
2136	139.3333
2137	139.3333
2138	139.3333
2139	139.3885
2140	140.3333
2141	140.3333
2142	141.7732
2143	142.0672
2144	142.3311
2145	143.2363
2146	143.7237
2147	144.2789
2148	144.3333
2149	143.8292
2150	143.4246
2151	143.1012
2152	143.0556
2153	143.0000
2154	143.0000
2155	143.0000
2156	143.4266
2157	144.1837
2158	144.6667
2159	145.2176
2160	146.2777
2161	146.3240
2162	145.3162
2163	144.4935
2164	143.3461
2165	143.2779
2166	144.0000
2167	144.0000
2168	143.8500
2169	143.1521
2170	143.8101
2171	144.0024
2172	144.2328
2173	143.9516
2174	142.7478
2175	142.5053
2176	142.2627
2177	144.1278
2178	143.4194
2179	144.1927
2180	144.3333
2181	143.5738
2182	141.2610
2183	140.0285
2184	138.1331
2185	138.0389
2186	137.7889
2187	137.7384
2188	137.5986
2189	136.7729
2190	136.4579
2191	136.0205
2192	135.9510
2193	136.2552
2194	136.2911
2195	135.6070
2196	134.3944
2197	133.4485
2198	133.3333
2199	133.3333
2200	133.3333
2201	132.8627
2202	131.0356
2203	130.8986
2204	130.6337
2205	131.2106
2206	130.9615
2207	130.5054
2208	130.5019
2209	130.0278
2210	129.0674
2211	128.7963
2212	128.5318
2213	127.4463
2214	127.0087
2215	126.1744
2216	126.3302
2217	126.6808
2218	126.2830
2219	126.0558
2220	125.6251
2221	125.6509
2222	125.9546
2223	126.0000
2224	125.3145
2225	124.6667
2226	124.6667
2227	124.6667
2228	124.2721
2229	123.3020
2230	122.6667
2231	122.3851
2232	121.8938
2233	121.8946
2234	121.8925
2235	121.2316
2236	122.3406
2237	122.8647
2238	123.0856
2239	123.3169
2240	123.0479
2241	122.3333
2242	122.3333
2243	122.3333
2244	122.5624
2245	122.8049
2246	122.6807
2247	123.1315
2248	123.3333
2249	123.3333
2250	123.8375
2251	123.6049
2252	122.6563
2253	121.4197
2254	121.4868
2255	122.8781
2256	123.9685
2257	124.7152
2258	124.4601
2259	123.1088
2260	122.2189
2261	122.9684
2262	123.5945
2263	123.8371
2264	124.0000
2265	124.0929
2266	124.7106
2267	125.5180
2268	125.0000
2269	125.2883
2270	126.4006
2271	126.0000
2272	126.0000
2273	125.9637
2274	125.5144
2275	125.9973
2276	126.0097
2277	126.9297
2278	127.8998
2279	128.0000
2280	127.9664
2281	128.8486
2282	129.3472
2283	129.6876
2284	129.9805
2285	130.1192
2286	130.1409
2287	129.8011
2288	129.1396
2289	129.5710
2290	130.3607
2291	130.6667
2292	130.8271
2293	131.0000
2294	131.0000
2295	131.1575
2296	131.1596
2297	131.0000
2298	131.0000
2299	131.1175
2300	131.3857
2301	132.0000
2302	132.0000
2303	132.0000
2304	132.0000
2305	131.9074
2306	131.0000
2307	130.9672
2308	130.0037
2309	130.9796
2310	130.9732
2311	132.3501
2312	132.7208
2313	132.1099
2314	131.2127
2315	130.9086
2316	130.6424
2317	129.6660
2318	130.0894
2319	130.3333
2320	130.3333
2321	130.3926
2322	130.3333
2323	130.6723
2324	130.7022
2325	130.9943
2326	130.5739
2327	129.5471
2328	129.4662
2329	129.1275
2330	128.6488
2331	128.5826
2332	127.6667
2333	127.7142
2334	127.3409
2335	126.4262
2336	126.6667
2337	126.7733
2338	127.6667
2339	127.6667
2340	127.6430
2341	126.8961
2342	125.6835
2343	125.6667
2344	125.6667
2345	125.6667
2346	125.6667
2347	124.6203
2348	123.4077
2349	122.1951
2350	121.0297
2351	121.2554
2352	120.8473
2353	121.7613
2354	122.5736
2355	122.8161
2356	122.6133
2357	121.2974
2358	120.6667
2359	120.5072
2360	120.0602
2361	120.0698
2362	120.5013
2363	120.5583
2364	119.1137
2365	118.7363
2366	118.6024
2367	119.3190
2368	118.8850
2369	118.2356
2370	117.5460
2371	117.4493
2372	118.0854
2373	118.3931
2374	119.3333
2375	0.0000
